2, 399770, 399999
2, 399773, 392740
2, 399884, 399463
2, 399917, 397981
2, 95969, 87221
2, 399982, 399792
2, 298745, 299976
2, 94185, 99994
2, 399996, 398870
2, 335403, 399781
2, 90861, 95679
2, 200000, 199960
2, 398947, 399731
2, 499370, 500000
2, 267465, 299999
2, 293078, 300000
2, 385679, 399992
2, 299896, 299982
2, 299995, 300000
2, 299999, 298263
2, 199999, 199990
2, 99998, 99988
2, 400000, 399994
2, 495531, 490455
2, 397200, 399990
2, 499918, 499795
2, 78769, 79147
2, 399999, 399858
2, 399994, 355115
2, 99928, 99626
2, 299792, 281320
2, 259057, 299804
2, 199986, 199996
2, 99248, 100000
2, 198305, 195177
2, 373736, 385668
2, 190202, 192871
2, 299200, 299997
2, 350970, 385009
2, 199998, 199270
2, 193684, 199964
2, 99946, 60452
2, 398340, 399960
2, 299999, 299994
2, 99977, 100000
2, 197110, 199998
2, 194274, 200000
2, 157474, 187237
2, 299301, 299976
2, 378933, 399538
2, 299874, 234332
2, 300000, 299891
2, 98182, 98421
2, 200000, 199952
2, 98878, 99965
2, 499997, 499993
2, 399935, 399989
2, 397508, 399591
2, 199270, 199660
2, 199952, 199687
2, 100000, 100000
2, 500000, 499992
2, 499576, 499450
2, 99984, 100000
2, 399985, 400000
2, 299990, 299065
2, 289499, 300000
2, 299451, 299961
2, 399994, 343582
2, 199875, 198994
2, 285457, 286416
2, 85290, 53595
2, 499832, 499920
2, 78402, 99724
2, 199930, 199657
2, 199993, 104868
2, 99999, 93948
2, 99995, 99980
2, 99457, 12513
2, 282892, 300000
2, 499996, 496885
2, 199970, 199944
2, 399977, 399245
2, 99999, 100000
2, 299797, 299980
2, 399991, 350346
2, 358841, 399798
2, 99932, 99992
2, 136153, 185914
2, 199981, 200000
2, 299803, 299991
2, 286957, 299864
2, 363171, 399968
2, 500000, 499992
2, 199999, 199993
2, 433158, 499996
2, 199989, 196566
2, 99998, 99471
2, 386856, 399978
2, 99404, 99205
2, 199993, 188040
2, 499945, 494760
2, 199999, 156112
2, 299999, 287145
2, 499951, 453101
2, 499193, 499998
2, 199772, 199829
2, 199989, 198389
2, 492388, 499786
2, 296170, 300000
2, 137933, 199719
2, 287689, 299208
2, 297018, 232924
2, 300000, 280288
2, 493817, 499707
2, 93012, 99994
2, 399995, 399965
2, 297064, 299999
2, 200000, 181250
2, 499990, 483288
2, 399910, 399705
2, 199978, 173354
2, 199993, 199956
2, 294000, 299970
2, 297940, 299752
2, 299998, 299090
2, 99538, 97325
2, 399999, 399992
2, 199986, 199807
2, 299994, 295727
2, 399531, 399973
2, 99970, 95899
2, 173164, 177157
2, 499709, 499996
2, 299803, 277148
2, 399968, 399986
2, 100000, 100000
2, 192980, 198516
2, 98256, 99999
2, 299945, 299882
2, 399538, 399987
2, 195003, 199995
2, 99935, 97668
2, 193824, 191566
2, 187424, 199982
2, 418141, 499966
2, 199952, 154133
2, 476970, 499330
2, 99946, 99983
2, 299906, 299994
2, 298936, 298850
2, 198301, 198993
2, 499902, 499998
2, 499977, 497660
2, 299910, 294987
2, 297146, 298451
2, 477122, 498656
2, 99979, 99722
2, 195207, 199995
2, 199965, 199999
2, 199997, 199045
2, 95559, 91854
2, 199998, 199996
2, 499806, 477331
2, 299864, 299983
2, 99878, 99948
2, 200000, 199997
2, 415572, 476627
2, 492747, 499883
2, 299179, 300000
2, 399984, 399203
2, 42740, 99999
2, 499952, 415773
2, 499889, 499716
2, 399675, 394237
2, 99998, 99118
2, 499998, 499995
2, 278422, 299277
2, 396893, 399980
2, 199961, 190733
2, 200000, 198700
2, 299972, 299998
2, 199478, 199675
2, 499203, 495523
2, 96912, 99700
2, 199971, 198482
2, 99999, 99912
2, 499979, 499853
2, 300000, 300000
2, 398334, 399973
2, 299804, 255512
2, 246258, 299973
2, 457033, 500000
2, 99999, 99939
2, 399902, 400000
2, 294240, 299990
2, 496085, 499379
2, 199997, 186119
2, 296155, 298076
2, 499757, 406922
2, 199970, 199995
2, 199998, 198972
2, 389253, 399992
2, 99907, 100000
2, 399937, 400000
2, 399371, 399949
2, 98849, 89572
2, 476620, 492019
2, 298757, 299998
2, 203334, 245853
2, 92469, 30341
2, 499993, 497360
2, 177566, 199441
2, 299996, 299967
2, 99999, 99670
2, 244083, 299989
2, 399866, 400000
2, 397242, 371751
2, 430574, 499994
2, 199985, 199620
2, 500000, 476749
2, 299954, 288694
2, 75935, 94652
2, 199730, 199925
2, 99999, 81008
2, 295169, 299959
2, 399895, 368702
2, 355189, 399971
2, 499668, 499992
2, 358423, 399992
2, 499754, 499945
2, 199995, 173875
2, 109520, 199984
2, 99993, 99999
2, 399996, 380918
2, 99993, 99786
2, 299955, 254967
2, 199818, 199996
2, 400000, 399941
2, 399991, 400000
2, 100000, 99997
2, 199996, 199719
2, 99910, 81908
2, 99838, 99885
2, 266688, 299377
2, 99733, 18735
2, 99896, 99762
2, 99862, 99995
2, 196566, 199690
2, 1616, 99509
2, 100000, 99880
2, 299985, 299617
2, 499219, 496213
2, 299228, 299979
2, 492384, 487601
2, 349043, 389910
2, 299992, 299981
2, 400000, 386209
2, 98182, 100000
2, 197520, 200000
2, 200000, 199909
2, 499991, 499446
2, 200000, 126680
2, 199996, 177458
2, 299997, 299981
2, 99930, 92203
2, 299996, 298349
2, 196934, 199565
2, 100000, 100000
2, 79117, 99845
2, 499925, 499996
2, 292062, 299997
2, 99988, 98080
2, 498670, 499990
2, 97726, 99999
2, 339877, 397207
2, 497790, 499998
2, 299832, 299996
2, 342996, 380837
2, 499416, 496863
2, 184810, 199772
2, 40797, 41484
2, 293413, 299491
2, 89000, 99997
2, 199145, 199960
2, 399950, 389884
2, 199997, 199987
2, 199932, 199996
2, 299994, 300000
2, 399964, 399908
2, 499359, 492089
2, 199550, 190181
2, 299971, 299259
2, 297883, 299965
2, 379172, 399696
2, 499986, 499757
2, 496823, 499999
2, 189715, 189388
2, 154839, 194788
2, 200000, 199751
2, 199468, 199992
2, 388148, 400000
2, 299937, 298320
2, 99993, 99994
2, 488878, 470286
2, 460294, 499995
2, 199987, 197694
2, 99965, 91117
2, 194173, 199960
2, 190657, 199998
2, 389602, 399991
2, 99910, 99988
2, 83879, 99992
2, 499968, 494957
2, 496103, 491204
2, 199998, 199988
2, 499421, 499974
2, 199649, 199995
2, 399468, 385310
2, 399998, 399564
2, 295435, 299999
2, 98790, 99959
2, 29965, 99989
2, 193509, 177893
2, 99347, 99997
2, 84950, 96804
2, 300000, 299999
2, 480179, 497868
2, 299920, 299876
2, 300000, 299997
2, 499994, 470906
2, 200000, 173041
2, 165562, 199937
2, 498652, 500000
2, 92185, 94247
2, 199971, 198461
2, 299996, 296692
2, 489667, 499366
2, 458503, 499997
2, 431230, 481749
2, 199998, 198827
2, 297370, 299995
2, 399993, 399999
2, 298010, 293664
2, 84479, 99994
2, 79748, 99999
2, 289928, 286903
2, 299993, 299999
2, 500000, 498717
2, 499358, 499959
2, 199898, 199543
2, 299881, 299953
2, 397150, 399977
2, 498545, 498340
2, 199939, 182723
2, 199989, 199974
2, 298530, 299996
2, 199990, 199089
2, 99912, 99670
2, 78024, 82128
2, 399975, 397209
2, 99990, 46824
2, 267352, 299999
2, 199995, 197950
2, 399987, 399985
2, 392889, 399856
2, 500000, 499711
2, 370218, 399625
2, 199989, 199994
2, 99994, 16776
2, 483170, 499986
2, 193570, 127506
2, 299118, 299981
2, 196409, 199996
2, 460941, 499784
2, 299855, 295236
2, 399885, 389308
2, 399998, 393750
2, 396155, 399885
2, 199544, 199926
2, 163777, 199915
2, 498701, 499963
2, 199249, 199957
2, 499488, 492061
2, 99364, 99996
2, 96835, 99985
2, 199652, 200000
2, 399870, 399984
2, 199932, 144140
2, 99990, 51400
2, 463274, 465836
2, 298874, 299997
2, 199995, 199888
2, 197980, 199870
2, 399915, 399963
2, 399374, 399932
2, 499882, 500000
2, 95480, 94543
2, 95828, 96798
2, 499290, 498839
2, 196788, 199947
2, 500000, 499634
2, 99999, 99468
2, 299996, 299956
2, 299995, 299977
2, 396215, 399918
2, 99598, 99554
2, 99986, 99813
2, 399998, 323643
2, 299828, 299930
2, 199919, 199997
2, 99999, 99508
2, 500000, 499562
2, 399974, 399519
2, 398777, 388810
2, 99485, 95246
2, 181742, 199932
2, 98748, 99987
2, 498412, 481748
2, 199987, 199999
2, 499998, 496446
2, 266741, 295971
2, 199996, 199930
2, 393842, 399240
2, 70411, 99998
2, 157300, 199952
2, 200000, 199998
2, 299304, 299966
2, 199985, 200000
2, 414404, 499880
2, 490429, 499483
2, 81773, 99363
2, 299884, 294394
2, 299985, 201912
2, 124907, 199999
2, 500000, 499719
2, 399198, 377350
2, 395497, 374767
2, 500000, 499981
2, 470895, 499996
2, 92582, 79099
2, 159142, 199521
2, 99926, 49131
2, 399981, 393333
2, 299966, 299967
2, 298029, 285030
2, 499981, 497192
2, 99987, 99998
2, 499889, 499751
2, 298867, 250616
2, 314157, 389779
2, 224905, 299890
2, 24568, 99977
2, 146792, 199987
2, 182550, 191941
2, 299997, 299999
2, 289586, 293053
2, 396548, 349058
2, 499902, 499987
2, 400000, 397698
2, 500000, 499998
2, 382780, 400000
2, 99998, 99965
2, 478178, 500000
2, 146464, 199999
2, 199173, 200000
2, 199789, 199999
2, 499300, 499965
2, 399791, 399999
2, 274067, 299845
2, 100000, 99992
2, 99987, 99998
2, 275996, 299725
2, 399999, 361625
2, 299987, 290126
2, 394112, 399992
2, 499579, 499996
2, 100000, 96904
2, 264752, 297024
2, 99997, 11184
2, 300000, 299149
2, 299995, 201876
2, 99998, 99983
2, 199999, 199714
2, 199976, 190125
2, 298874, 299986
2, 217775, 299996
2, 186133, 183968
2, 499993, 499172
2, 293441, 299999
2, 167331, 199930
2, 172936, 198476
2, 364501, 377056
2, 199900, 199958
2, 385953, 400000
2, 499925, 500000
2, 494120, 500000
2, 299623, 299998
2, 97461, 99019
2, 199998, 199946
2, 300000, 297651
2, 299983, 300000
2, 299896, 205279
2, 399899, 381130
2, 299999, 299851
2, 100000, 99851
2, 8710, 99791
2, 99946, 99990
2, 199974, 199995
2, 30123, 99856
2, 293079, 300000
2, 99985, 99251
2, 99382, 14021
2, 299999, 296267
2, 99810, 99959
2, 99923, 99996
2, 99997, 99997
2, 498531, 500000
2, 99834, 97809
2, 89885, 99989
2, 194581, 198185
2, 394079, 398702
2, 31905, 93978
2, 499932, 497970
2, 299994, 297393
2, 99778, 99817
2, 194936, 199998
2, 395336, 399063
2, 186637, 198456
2, 399988, 399998
2, 399998, 399999
2, 399994, 378166
2, 499994, 499596
2, 335834, 399414
2, 99821, 100000
2, 299928, 299987
2, 198935, 199849
2, 399976, 399420
2, 199922, 199999
2, 499999, 499917
2, 87299, 73573
2, 399995, 399968
2, 99416, 99985
2, 299998, 298309
2, 298664, 290206
2, 499998, 499999
2, 399336, 399953
2, 98690, 99997
2, 398881, 359341
2, 100000, 98642
2, 299898, 226672
2, 500000, 499990
2, 294446, 299550
2, 99994, 99970
2, 398726, 391130
2, 193190, 199540
2, 219621, 290119
2, 499927, 500000
2, 493277, 400858
2, 299234, 298896
2, 452313, 499980
2, 199694, 200000
2, 199989, 199990
2, 199948, 117382
2, 499979, 499832
2, 394809, 399822
2, 499848, 499993
2, 299999, 287818
2, 299477, 299999
2, 298753, 299992
2, 199378, 182768
2, 135094, 193669
2, 100000, 86570
2, 499852, 496998
2, 193056, 198698
2, 98960, 99759
2, 387973, 397428
2, 499994, 500000
2, 199152, 198860
2, 499241, 499999
2, 199994, 188419
2, 99990, 20779
2, 398676, 400000
2, 499824, 499954
2, 396634, 400000
2, 199946, 199997
2, 179371, 190700
2, 199993, 199165
2, 199972, 191577
2, 200000, 199822
2, 399979, 393280
2, 310190, 399857
2, 99999, 99999
2, 199630, 199917
2, 392076, 399930
2, 399998, 351295
2, 99992, 89131
2, 499995, 499562
2, 100000, 99357
2, 399983, 397871
2, 499944, 499881
2, 3152, 99996
2, 399994, 399526
2, 488576, 449109
2, 499968, 499984
2, 99899, 99996
2, 500000, 500000
2, 475310, 499997
2, 499997, 499851
2, 299999, 299941
2, 297309, 300000
2, 445407, 490511
2, 399964, 399862
2, 498292, 500000
2, 465728, 471161
2, 199173, 157833
2, 198279, 199131
2, 499995, 499936
2, 222298, 299161
2, 488560, 489420
2, 289612, 299987
2, 99527, 74568
2, 398529, 343386
2, 399994, 399968
2, 400000, 395859
2, 64483, 99987
2, 99997, 99913
2, 89924, 99997
2, 312852, 399999
2, 399813, 399991
2, 399782, 374815
2, 199954, 182541
2, 299984, 295787
2, 399727, 400000
2, 500000, 499900
2, 199930, 199971
2, 99381, 76396
2, 398635, 390158
2, 296724, 299883
2, 399984, 399242
2, 99427, 95991
2, 399778, 399985
2, 499900, 490190
2, 199996, 199945
2, 396846, 336812
2, 76861, 99999
2, 199683, 117052
2, 196833, 199995
2, 99425, 99929
2, 199997, 191045
2, 200000, 199995
2, 399922, 400000
2, 379856, 399628
2, 499316, 499804
2, 99926, 100000
2, 198312, 199827
2, 399964, 360918
2, 199518, 199703
2, 163650, 199992
2, 299762, 299799
2, 200000, 195380
2, 299983, 291204
2, 99896, 99969
2, 199925, 199941
2, 198899, 200000
2, 199986, 199823
2, 99925, 97578
2, 99997, 99993
2, 389289, 399990
2, 299944, 299995
2, 500000, 490400
2, 99987, 91554
2, 399997, 399184
2, 296380, 299997
2, 299997, 300000
2, 299784, 299943
2, 298214, 298364
2, 99851, 98627
2, 399116, 399998
2, 398739, 399717
2, 392639, 399271
2, 399993, 393678
2, 399983, 399886
2, 399649, 300452
2, 399994, 399991
2, 282487, 299127
2, 270751, 299994
2, 391885, 399995
2, 499978, 499987
2, 399531, 344441
2, 499999, 499686
2, 442211, 499994
2, 94776, 99017
2, 393368, 399937
2, 159534, 199994
2, 22948, 99803
2, 399976, 392291
2, 299972, 299924
2, 399985, 399994
2, 399995, 310224
2, 399475, 396441
2, 399148, 397469
2, 298221, 299830
2, 399986, 328891
2, 292723, 299982
2, 385852, 346395
2, 99727, 99975
2, 398424, 335524
2, 498382, 497782
2, 483103, 492695
2, 299458, 300000
2, 297934, 299794
2, 399938, 399997
2, 196254, 199781
2, 299687, 298570
2, 499980, 494945
2, 99986, 100000
2, 99992, 70721
2, 199450, 143234
2, 200000, 199998
2, 256212, 290508
2, 199999, 199862
2, 496451, 499950
2, 199767, 199950
2, 294453, 292179
2, 499931, 499978
2, 200000, 199613
2, 99999, 97860
2, 199991, 197796
2, 299613, 299999
2, 100000, 99995
2, 99998, 99993
2, 299992, 258481
2, 388798, 399602
2, 499995, 432767
2, 298365, 296721
2, 99987, 87771
2, 399906, 399988
2, 298269, 298332
2, 212982, 300000
2, 198852, 197820
2, 399984, 399985
2, 199814, 176163
2, 499694, 499998
2, 398221, 399627
2, 499985, 499999
2, 199725, 199982
2, 399965, 399736
2, 299620, 299994
2, 299073, 299816
2, 199948, 195767
2, 399229, 399960
2, 299681, 297754
2, 299916, 299998
2, 100000, 54155
2, 65527, 88210
2, 199931, 199998
2, 71778, 99999
2, 199994, 196505
2, 399999, 313170
2, 498284, 499999
2, 399754, 399973
2, 289755, 290374
2, 500000, 478509
2, 299688, 299751
2, 500000, 500000
2, 199958, 198847
2, 399406, 399999
2, 421515, 498530
2, 299625, 299707
2, 279979, 288225
2, 99991, 99876
2, 99912, 99882
2, 197074, 195378
2, 99749, 99992
2, 99998, 11182
2, 199886, 199987
2, 397285, 385996
2, 499915, 498133
2, 97901, 16105
2, 400000, 399938
2, 190627, 199999
2, 199993, 198222
2, 499446, 499626
2, 400000, 387262
2, 399108, 399745
2, 399998, 400000
2, 199954, 199923
2, 299998, 300000
2, 299998, 297995
2, 198261, 199993
2, 99418, 100000
2, 299259, 267612
2, 399850, 399409
2, 198857, 183822
2, 499903, 499873
2, 285922, 296653
2, 499441, 499079
2, 399533, 399991
2, 168404, 139459
2, 299998, 299976
2, 399266, 399999
2, 90538, 99997
2, 299796, 299999
2, 399996, 399467
2, 98501, 94828
2, 399985, 399902
2, 496954, 499945
2, 299600, 298095
2, 475506, 499996
2, 199996, 199747
2, 298877, 299697
2, 299155, 299997
2, 299854, 299993
2, 199964, 199998
2, 398745, 399999
2, 398834, 399304
2, 198930, 199043
2, 299998, 300000
2, 199976, 199998
2, 379005, 319555
2, 500000, 499320
2, 189059, 199995
2, 399991, 399929
2, 399990, 400000
2, 399994, 399998
2, 299998, 299916
2, 172491, 199998
2, 297476, 299998
2, 99998, 99998
2, 299995, 296086
2, 299997, 280314
2, 399987, 399998
2, 299985, 299767
2, 312291, 399995
2, 300000, 299999
2, 194854, 199999
2, 199996, 200000
2, 299962, 299965
2, 299782, 299861
2, 299996, 299867
2, 195643, 200000
2, 446002, 498300
2, 95925, 99995
2, 499623, 494524
2, 430011, 499957
2, 296268, 299754
2, 100000, 99930
2, 293839, 299939
2, 99998, 99993
2, 294044, 300000
2, 199928, 199972
2, 199723, 199990
2, 299339, 300000
2, 397879, 399994
2, 470954, 499955
2, 299876, 299999
2, 419195, 499962
2, 182700, 199602
2, 99968, 13018
2, 199999, 199985
2, 99509, 3491
2, 299995, 292963
2, 199961, 199889
2, 199494, 186930
2, 399801, 399627
2, 299995, 299956
2, 499977, 500000
2, 399998, 399992
2, 93741, 98348
2, 99542, 100000
2, 393663, 399925
2, 299967, 299912
2, 100000, 27282
2, 299864, 294107
2, 298310, 300000
2, 194743, 198573
2, 499949, 500000
2, 499797, 496932
2, 98362, 84743
2, 257125, 299924
2, 99884, 47312
2, 496497, 499999
2, 199955, 194951
2, 499992, 499439
2, 399848, 399993
2, 499988, 493476
2, 199984, 199788
2, 228692, 299989
2, 199933, 198620
2, 499270, 481326
2, 197175, 200000
2, 200000, 199983
2, 191686, 199996
2, 99990, 99716
2, 23915, 99888
2, 299977, 299996
2, 99997, 99888
2, 481949, 499433
2, 82284, 59422
2, 92379, 66722
2, 199993, 199999
2, 199910, 199622
2, 96017, 99007
2, 199991, 199999
2, 199700, 199999
2, 299887, 278876
2, 199999, 199998
2, 499975, 499987
2, 299989, 300000
2, 399975, 333213
2, 199651, 200000
2, 378522, 399995
2, 399934, 399893
2, 300000, 299684
2, 47615, 90375
2, 354382, 393147
2, 399988, 399991
2, 310031, 399998
2, 200000, 199512
2, 400000, 398950
2, 499975, 492995
2, 278431, 299988
2, 470500, 499789
2, 86030, 99504
2, 92014, 99652
2, 499950, 499998
2, 385073, 359070
2, 299971, 297369
2, 299988, 300000
2, 399885, 368915
2, 199999, 199513
2, 499997, 499742
2, 499424, 499882
2, 299045, 299997
2, 499942, 489824
2, 197671, 199916
2, 199918, 199465
2, 500000, 499998
2, 98256, 77053
2, 486036, 498370
2, 498177, 499517
2, 177548, 199922
2, 299998, 299999
2, 400000, 399929
2, 399984, 399784
2, 499876, 499532
2, 490601, 498174
2, 397945, 399850
2, 399993, 399861
2, 299999, 289375
2, 499840, 493273
2, 498475, 500000
2, 391500, 322917
2, 199968, 199491
2, 195894, 181399
2, 99911, 99925
2, 399919, 372972
2, 299993, 298693
2, 100445, 199904
2, 299970, 299987
2, 98409, 65266
2, 468581, 499985
2, 299929, 299561
2, 400000, 399783
2, 14581, 99086
2, 99981, 99512
2, 499832, 499994
2, 499794, 499974
2, 195844, 199794
2, 99981, 99927
2, 388409, 345733
2, 286188, 299999
2, 400000, 399960
2, 199996, 195939
2, 299997, 299733
2, 200000, 199975
2, 394214, 399989
2, 331009, 399997
2, 299933, 299881
2, 400000, 398761
2, 399997, 399422
2, 400000, 399945
2, 96761, 60710
2, 200000, 192980
2, 148624, 199999
2, 99997, 99998
2, 90941, 99998
2, 319239, 395815
2, 199965, 199992
2, 199669, 199966
2, 97726, 100000
2, 499962, 488453
2, 116577, 199521
2, 500000, 499999
2, 388505, 399631
2, 76648, 100000
2, 97443, 99936
2, 299417, 299999
2, 499961, 497142
2, 375025, 399799
2, 421818, 499994
2, 299964, 211018
2, 93170, 98334
2, 99995, 95403
2, 135825, 167096
2, 200000, 179841
2, 499971, 499615
2, 61160, 98488
2, 196433, 199955
2, 199998, 198867
2, 360477, 399969
2, 199631, 199954
2, 99887, 91397
2, 259649, 300000
2, 499931, 499683
2, 100000, 100000
2, 374433, 395703
2, 99924, 99577
2, 399938, 341221
2, 499992, 497869
2, 306204, 389410
2, 299768, 297854
2, 299997, 291704
2, 199998, 132931
2, 298675, 299689
2, 100000, 62600
2, 299998, 299976
2, 199951, 178751
2, 83602, 97468
2, 281199, 297231
2, 250545, 226083
2, 352547, 361893
2, 399999, 399909
2, 100000, 99993
2, 199942, 111703
2, 299523, 299949
2, 299933, 299523
2, 199953, 198831
2, 499892, 499980
2, 96107, 99999
2, 399992, 399999
2, 399879, 399997
2, 399995, 392180
2, 400000, 399831
2, 294567, 207846
2, 285663, 299995
2, 498153, 424575
2, 499510, 486423
2, 98981, 99862
2, 99687, 99976
2, 99924, 96862
2, 387183, 399988
2, 199929, 199963
2, 499992, 493194
2, 197414, 199919
2, 299376, 297790
2, 299171, 299339
2, 298886, 300000
2, 497827, 500000
2, 396525, 399614
2, 99813, 98689
2, 99973, 99970
2, 399297, 397356
2, 350339, 398317
2, 199946, 199975
2, 399990, 399998
2, 400000, 389626
2, 497403, 443107
2, 99990, 97991
2, 489840, 499949
2, 199997, 164111
2, 90322, 100000
2, 499876, 499816
2, 487796, 498911
2, 299362, 298606
2, 299988, 299998
2, 99997, 80707
2, 499964, 499957
2, 400000, 395065
2, 77517, 99942
2, 452632, 474221
2, 398253, 399872
2, 299989, 295108
2, 92598, 100000
2, 299998, 299997
2, 199999, 199998
2, 299934, 279538
2, 299999, 258842
2, 199940, 172852
2, 397780, 399983
2, 499979, 499989
2, 199999, 199862
2, 99951, 94262
2, 99986, 90677
2, 14773, 98554
2, 387612, 399932
2, 299960, 293673
2, 199984, 199998
2, 97155, 16687
2, 135719, 199974
2, 499881, 488124
2, 272987, 298185
2, 400000, 398319
2, 199991, 199991
2, 399830, 399396
2, 27947, 99998
2, 382372, 399978
2, 355903, 399397
2, 361442, 400000
2, 380956, 399452
2, 99931, 99794
2, 199997, 107163
2, 99960, 65040
2, 199998, 199997
2, 493569, 499719
2, 176340, 179721
2, 299994, 299961
2, 99991, 99986
2, 299997, 299972
2, 200000, 199969
2, 146202, 199998
2, 199174, 199635
2, 399992, 399989
2, 100000, 99955
2, 322525, 399998
2, 399513, 399972
2, 399999, 371746
2, 299506, 299997
2, 396103, 399862
2, 299978, 297973
2, 99617, 99394
2, 397669, 381786
2, 489106, 469414
2, 499364, 468389
2, 199949, 199998
2, 99987, 99961
2, 199977, 199735
2, 390366, 389526
2, 99997, 67516
2, 99873, 96132
2, 399923, 399953
2, 300000, 299998
2, 94222, 99994
2, 92402, 99205
2, 20044, 89213
2, 188013, 199717
2, 199999, 197126
2, 500000, 499981
2, 16751, 65596
2, 492031, 499923
2, 98989, 99958
2, 399999, 381177
2, 199429, 197724
2, 398175, 399885
2, 200719, 300000
2, 87463, 100000
2, 199968, 199387
2, 217788, 299991
2, 500000, 447733
2, 299473, 237653
2, 99989, 100000
2, 295449, 285346
2, 399999, 342402
2, 299551, 299998
2, 214588, 299977
2, 198670, 200000
2, 103377, 199922
2, 397919, 394570
2, 293805, 297849
2, 287456, 299987
2, 364568, 399906
2, 99997, 79685
2, 300000, 276079
2, 399996, 399983
2, 399979, 399857
2, 188377, 199900
2, 499862, 499904
2, 199646, 200000
2, 199089, 199903
2, 166525, 199688
2, 499999, 461078
2, 499853, 499999
2, 66259, 99999
2, 190010, 199912
2, 393053, 394342
2, 199826, 199999
2, 199969, 198106
2, 5137, 60182
2, 240968, 296630
2, 195914, 198974
2, 500000, 469324
2, 199999, 199894
2, 298073, 299972
2, 298298, 299999
2, 399999, 302028
2, 100000, 99658
2, 499979, 499999
2, 100000, 99999
2, 99943, 99995
2, 99995, 99999
2, 199975, 164261
2, 399427, 399887
2, 98573, 76578
2, 490107, 499986
2, 99998, 99999
2, 197932, 175372
2, 199993, 199904
2, 499954, 497191
2, 487751, 499981
2, 199860, 199320
2, 286717, 299959
2, 172136, 181671
2, 499977, 497215
2, 78591, 84720
2, 95717, 99964
2, 496224, 499476
2, 399990, 399332
2, 399969, 398587
2, 199999, 199998
2, 199003, 190070
2, 395573, 399991
2, 295811, 249362
2, 99990, 99102
2, 194016, 199707
2, 499377, 499923
2, 499994, 484837
2, 199966, 199993
2, 90517, 20462
2, 396661, 399998
2, 399906, 400000
2, 399904, 400000
2, 38770, 10004
2, 200000, 198934
2, 218851, 299998
2, 422973, 499827
2, 67463, 66266
2, 366142, 399996
2, 499949, 436429
2, 398644, 399998
2, 3735, 99991
2, 499818, 482568
2, 99505, 99282
2, 499975, 472514
2, 351716, 399836
2, 499793, 446894
2, 239261, 277096
2, 99996, 85406
2, 200000, 199998
2, 396594, 399638
2, 497429, 414293
2, 199998, 180299
2, 95042, 99843
